startup_name,industry,founding_year,unicorn_entry_year,profit_loss_fy22,current_valuation,acquisitions,status,valuation_num,profit_num_billions,years_to_unicorn,startup_age
Perfios,SaaS (Fintech),2008,2024,$0.94 Million,$1 Billion,3,Private ,1,0.0009,16,14
Molbio Diagnostics,HealthTech (MedTech),2010,2022,NA,$1.5 Billion,1,Private ,1.5,0,12,12
Shiprocket,Logistics,2017,2022,-$11.67 Million,$1.3 Billion,5,Private ,1.3,-0.0117,5,5
5ire,Fintech,2021,2022,NA,$1.5 Billion,1,Private ,1.5,0,1,1
OneCard,Fintech,2018,2022,-$22.8 Million,$1.4 Billion,0,Private ,1.4,-0.0228,4,4
PhysicsWallah,Edtech,2016,2022,$16.4 Million,$1.1 Billion,6,Private ,1.1,0.0164,6,6
LEAD,Edtech,2012,2022,-$49.6 Million,$1.1 Billion,2,Private ,1.1,-0.0496,10,10
Purplle,E-commerce Personal Care,2012,2022,-$25 Million,$1.1 Billion,1,Private ,1.1,-0.025,10,10
DealShare,E-commerce,2018,2022,-$53.8 Million,$1.7 Billion,0,Private ,1.7,-0.0538,4,4
Xpressbees,E-commerce Logistics,2015,2022,-$3.39 Million,$1.2 Billion,1,Private ,1.2,-0.0034,7,7
Open,Fintech,2017,2022,-$20.9 Million,$1 Billion,2,Private ,1,-0.0209,5,5
Games24x7,Gaming,2006,2022,-$39 Million,$2.5 Billion,0,Private ,2.5,-0.039,16,16
Amagi,Media (Advertising),2008,2022,NA,$1.4 Billion,1,Private ,1.4,0,14,14
Fractal,SaaS Analytics,2000,2022,-$18.4 Billion,$1 Billion,7,Private ,1,-18.4,22,22
Darwinbox,SaaS HR,2015,2022,-$7.6 Million,$1 Billion,0,Private ,1,-0.0076,7,7
Livspace,E-commerce Interior Design,2014,2022,-$51 Million,$1.2 Billion,4,Private ,1.2,-0.051,8,8
Uniphore,SaaS Conversational Automation,2008,2022,NA,$2.5 Billion,5,Private ,2.5,0,14,14
Hasura,SaaS Programming Tools,2017,2022,NA,$1 Billion,0,Private ,1,0,5,5
Yubi (Formerly CredAvenue),Fintech,2017,2022,-$7 million,$1.5 Billion,3,Private ,1.5,-0.007,5,5
CommerceIQ,E-commerce Management Platform,2012,2022,NA,$1 Billion,0,Private ,1,0,10,10
Oxyzo,Fintech,2016,2022,$8.6 Million,$1 Billion,0,Private ,1,0.0086,6,6
Moglix,E-commerce,2015,2021,-$2.5 Million,$2.6 Billion,2,Private ,2.6,-0.0025,6,7
NoBroker,PropTech,2014,2021,NA,$1 Billion,1,Private ,1,0,7,8
MobiKwik,Fintech,2009,2021,-$16 Million,$0.9 Billion,1,Private ,0.9,-0.016,12,13
Spinny,Automotive (E-commerce),2015,2021,-$61.2 Million,$1.75 Billion,3,Private ,1.75,-0.0612,6,7
MPL,ESports,2018,2021,-$56 Million,$2.3 Billion,3,Private ,2.3,-0.056,3,4
Acko,Insurtech,2016,2021,-$45.1 Million,$1.1 Billion,2,Private ,1.1,-0.0451,5,6
ShareChat,Media & Entertainment,2015,2021,-$373 Million,$5 Billion,6,Private ,5,-0.373,6,7
Eruditus,Edtech,2010,2021,-$386.8 Million,$3.2 Billion,1,Private ,3.2,-0.3868,11,12
upGrad,Edtech,2015,2021,-$78.3 Million,$2.25 Billion,14,Private ,2.25,-0.0783,6,7
Apna,Marketplace Employment,2019,2021,-$14 Million,$1.1 Billion,0,Private ,1.1,-0.014,2,3
Urban Company,Home Services,2014,2021,-$64 Million,$2.8 Billion,3,Private ,2.8,-0.064,7,8
BharatPe,Fintech Payments,2018,2021,-$702 Million,$2.9 Billion,2,Private ,2.9,-0.702,3,4
CarDekho,E-commerce Automotives,2007,2021,-$29 Million,$1.2 Billion,3,Private ,1.2,-0.029,14,15
Licious,E-commerce Meat Products,2015,2021,-$106 Million,$1.5 Billion,0,Private ,1.5,-0.106,6,7
